"조견표
본인정보 이외 
세종특별자치시,세종특별자치시 ,조치원읍,죽림우방유쉘,111.09,84.8,111.09,33.604725,25000,26500,27500
세종특별자치시,세종특별자치시 ,조치원읍,죽림우방유쉘,131.48,105.55,131.48,39.77269999999999,28000,29000,30000
세종특별자치시,세종특별자치시 ,조치원읍,죽림우방유쉘,161.09,130.21,161.09,48.729725,30000,33000,35000
세종특별자치시,세종특별자치시 ,조치원읍,현대,102.47,84.99,102.47,30.997175,17000,18000,19000
세종특별자치시,세종특별자치시 ,종촌동,가재마을10단지(제일풍경채에듀파크),111.61,84.93,111.61,33.762025,53500,56500,60000
세종특별자치시,세종특별자치시 ,종촌동,가재마을10단지(제일풍경채에듀파크),111.61탑층,84.93,111.61,33.762025,61000,62000,63000
세종특별자치시,세종특별자치시 ,종촌동,가재마을10단지(제일풍경채에듀파크),134.83,108.39,134.83,40.786075000000004,60500,65000,68500
세종특별자치시,세종특별자치시 ,종촌동,가재마을10단지(제일풍경채에듀파크),134.83탑층,108.39,134.83,40.786075000000004,70500,72000,73000
세종특별자치시,세종특별자치시 ,종촌동,가재마을11단지(세종한신휴플러스),79.96,59.61,79.96,24.1879,37500,41000,43000
세종특별자치시,세종특별자치시 ,종촌동,가재마을11단지(세종한신휴플러스),113.20A,84.81,113.2,34.243,53000,57750,59500
세종특별자치시,세종특별자치시 ,종촌동,가재마을11단지(세종한신휴플러스),114.51BC,84.97,114.51,34.639275,51000,55250,56750
세종특별자치시,세종특별자치시 ,종촌동,가재마을12(중흥S클래스센텀파크2차),110.98,84.99,110.98,33.57145,50000,59000,64000
세종특별자치시,세종특별자치시 ,종촌동,가재마을12(중흥S클래스센텀파크2차),110.98탑층,84.99,110.98,33.57145,72500,75500,77500
세종특별자치시,세종특별자치시 ,종촌동,가재마을12(중흥S클래스센텀파크2차),138.48,106.76,138.48,41.89019999999999,69000,74000,76500
세종특별자치시,세종특별자치시 ,종촌동,가재마을12(중흥S클래스센텀파크2차),138.48탑층,106.76,138.48,41.89019999999999,83500,86000,87500
세종특별자치시,세종특별자치시 ,종촌동,가재마을2단지(호반베르디움3차),80.42,59.87,80.42,24.32705,35500,38000,41000
세종특별자치시,세종특별자치시 ,종촌동,가재마을2단지(호반베르디움3차),112.18,84.98,112.18,33.93445,51000,53000,54000
세종특별자치시,세종특별자치시 ,종촌동,가재마을3단지(중흥S클래스에듀타운),110.96,84.69,110.96,33.5654,50000,53000,56500
세종특별자치시,세종특별자치시 ,종촌동,가재마을3단지(중흥S클래스에듀타운),110.96탑층,84.69,110.96,33.5654,59000,63500,69000
세종특별자치시,세종특별자치시 ,종촌동,가재마을3단지(중흥S클래스에듀타운),136.66,108.8,136.66,41.33965,58000,60000,63000
세종특별자치시,세종특별자치시 ,종촌동,가재마을3단지(중흥S클래스에듀타운),136.66탑층,108.8,136.66,41.33965,70500,75500,79500
세종특별자치시,세종특별자치시 ,종촌동,가재마을4단지,98.98B,74.94,98.98,29.94145,38750,41250,43250
세종특별자치시,세종특별자치시 ,종촌동,가재마을4단지,99.03A,74.98,99.03,29.956575,39750,42250,44250
세종특별자치시,세종특별자치시 ,종촌동,가재마을4단지,112.20BB1,84.95,112.2,33.9405,45000,49500,52000
세종특별자치시,세종특별자치시 ,종촌동,가재마을4단지,112.26AA1,84.99,112.26,33.95865,46000,50500,53000
세종특별자치시,세종특별자치시 ,종촌동,가재마을5단지(세종엠코타운),82.05,59.93,82.05,24.820124999999997,39000,42250,44500
세종특별자치시,세종특별자치시 ,종촌동,가재마을5단지(세종엠코타운),110.64,84.94,110.64,33.4686,51000,54500,57500
세종특별자치시,세종특별자치시 ,종촌동,가재마을6단지(세경),102.62A,84.29,102.62,31.042550000000002,33000,36000,38000
세종특별자치시,세종특별자치시 ,종촌동,가재마을6단지(세경),103.24B,84.67,103.24,31.230099999999997,33000,36000,38000
세종특별자치시,세종특별자치시 ,종촌동,가재마을7단지,110.25,84.99,110.25,33.350625,56500,60500,64000
세종특별자치시,세종특별자치시 ,종촌동,가재마을7단지,110.25탑층,84.99,110.25,33.350625,67000,70000,73000
세종특별자치시,세종특별자치시 ,종촌동,가재마을7단지,137.55,106.76,137.55,41.608875000000005,64500,66500,72500
세종특별자치시,세종특별자치시 ,종촌동,가재마을7단지,137.55탑층,106.76,137.55,41.608875000000005,75000,78500,80500
세종특별자치시,세종특별자치시 ,종촌동,가재마을8단지(세경),102.37,84.29,102.37,30.966925,35000,38000,42000
세종특별자치시,세종특별자치시 ,종촌동,가재마을8단지(세경),111.3,84.83,111.3,33.66825,35000,41000,43000
세종특별자치시,세종특별자치시 ,종촌동,가재마을9단지,94.16,67.96,94.16,28.4834,43000,44000,45000
세종특별자치시,세종특별자치시 ,종촌동,가재마을9단지,112.14,84.81,112.14,33.92235,55000,58000,62000
세종특별자치시,세종특별자치시 ,종촌동,가재마을9단지,124.42,96.31,124.42,37.63705,66000,70000,73000
세종특별자치시,세종특별자치시 ,종촌동,가재마을9단지,149.41,120.86,149.41,45.196525,75000,80000,82000
세종특별자치시,세종특별자치시 ,집현동,새나루마을1단지세종자이이편한세상,105.32,84.62,105.32,31.859299999999998,56000,58500,61000
세종특별자치시,세종특별자치시 ,집현동,새나루마을1단지세종자이이편한세상,126.78,101.86,126.78,38.35095,65500,69500,72000
세종특별자치시,세종특별자치시 ,집현동,새나루마을1단지세종자이이편한세상,155.4,124.86,155.4,47.0085,85000,89000,92000
세종특별자치시,세종특별자치시 ,집현동,새나루마을8단지,77.77,59.73,77.77,23.525425,37000,39000,41000
세종특별자치시,세종특별자치시 ,집현동,새나루마을8단지,109.42,84.04,109.42,33.09955,52000,57500,60500
세종특별자치시,세종특별자치시 ,집현동,새나루마을8단지,130.04,99.87,130.04,39.3371,61500,65500,68000
세종특별자치시,세종특별자치시 ,집현동,새나루마을9단지,78.3,59.93,78.3,23.68575,39500,42250,44500
세종특별자치시,세종특별자치시 ,집현동,새나루마을9단지,111.03,84.98,111.03,33.586574999999996,58000,60000,62000
세종특별자치시,세종특별자치시 ,집현동,새나루마을9단지,131.79AD,100.87,131.79,39.866474999999994,64000,68000,70000
세종특별자치시,세종특별자치시 ,집현동,새나루마을9단지,131.86BC,100.92,131.86,39.88765,63000,65500,67500
세종특별자치시,세종특별자치시 ,집현동,세종더휴예미지(새나루마을3단지),77.61,59.98,77.61,23.477024999999998,36500,38500,41000
세종특별자치시,세종특별자치시 ,집현동,세종더휴예미지(새나루마을3단지),109.88,84.92,109.88,33.238699999999994,55500,58500,60500
세종특별자치시,세종특별자치시 ,집현동,세종더휴예미지(새나루마을4단지),79.41,59.98,79.41,24.021524999999997,36500,38500,41000
세종특별자치시,세종특별자치시 ,집현동,세종더휴예미지(새나루마을4단지),112.43,84.92,112.43,34.010075,55500,58500,60500
세종특별자치시,세종특별자치시 ,집현동,세종어울림파밀리에센트럴(새나루11단지),79.61,59.95,79.61,24.082024999999998,39500,43000,45500
세종특별자치시,세종특별자치시 ,집현동,세종어울림파밀리에센트럴(새나루11단지),99.51,74.93,99.51,30.101775,55000,56500,59000
세종특별자치시,세종특별자치시 ,집현동,세종어울림파밀리에센트럴(새나루11단지),112.56,84.76,112.56,34.0494,58000,60000,62000
세종특별자치시,세종특별자치시 ,집현동,세종하늘채센트레빌(새나루마을2단지),82.48,59.73,82.48,24.9502,38000,40000,41500
세종특별자치시,세종특별자치시 ,집현동,세종하늘채센트레빌(새나루마을2단지),89.18A,64.58,89.18,26.976950000000002,43000,44000,45000
세종특별자치시,세종특별자치시 ,집현동,세종하늘채센트레빌(새나루마을2단지),93.29A,67.56,93.29,28.220225000000003,45000,46000,47000
세종특별자치시,세종특별자치시 ,집현동,파밀리에센트럴(새나루마을10단지),78.29,55.88,78.29,23.682725,34000,36750,38250
세종특별자치시,세종특별자치시 ,한솔동,첫마을(1단지퍼스트프라임),81.83복층,59.61,81.83,24.753574999999998,38000,41000,43500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(1단지퍼스트프라임),82.13,59.83,82.13,24.844324999999998,38500,41500,43500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(1단지퍼스트프라임),116.42복층,84.81,116.42,35.21705,62000,63500,66250
세종특별자치시,세종특별자치시 ,한솔동,첫마을(1단지퍼스트프라임),116.51,84.87,116.51,35.244275,53000,57000,66000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(1단지퍼스트프라임),116.63탑층,84.87,116.63,35.280575,65500,70000,75000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(1단지퍼스트프라임),141.34,102.96,141.34,42.75535,63500,72500,78000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(1단지퍼스트프라임),164.42,119.77,164.42,49.737049999999996,73500,80000,87500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(2단지퍼스트프라임),74.06B,49.49,74.06,22.40315,29000,31000,34000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(2단지퍼스트프라임),74.26A,49.62,74.26,22.46365,26500,27750,28750
세종특별자치시,세종특별자치시 ,한솔동,첫마을(2단지퍼스트프라임),89.54,59.83,89.54,27.08585,39000,44500,47500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(2단지퍼스트프라임),127.07,84.91,127.07,38.438674999999996,49000,52500,58500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(3단지퍼스트프라임),82.93복층,59.61,82.93,25.086325000000002,40000,43500,45000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(3단지퍼스트프라임),83.23,59.83,83.23,25.177075000000002,34500,42000,45000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(3단지퍼스트프라임),117.99복층,84.81,117.99,35.691975,71000,75000,77000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(3단지퍼스트프라임),118.19,84.96,118.19,35.752475,50000,57000,72000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(3단지퍼스트프라임),118.91탑층,84.96,118.91,35.970275,70000,74500,80000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(3단지퍼스트프라임),142.99,102.78,142.99,43.254475,82000,87500,95000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(3단지퍼스트프라임),166.92,119.98,166.92,50.4933,98000,106500,114000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(4단지푸르지오),80.25,59.95,80.25,24.275624999999998,30000,35000,38000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(4단지푸르지오),113.38,84.7,113.38,34.29745,41000,45000,49000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(5단지푸르지오),77.31,59.95,77.31,23.386275,33000,36000,38000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(5단지푸르지오),109.12A,84.62,109.12,33.0088,45000,50000,53000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(5단지푸르지오),109.12A탑층,84.62,109.12,33.0088,53000,57000,60000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(5단지푸르지오),109.23B,84.7,109.23,33.042075,42000,45500,48500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(5단지푸르지오),109.23B탑층,84.7,109.23,33.042075,52500,56500,59500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(5단지푸르지오),130.94,101.54,130.94,39.60935,53000,56500,59000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(5단지푸르지오),130.94탑층,101.54,130.94,39.60935,58000,60500,62000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(5단지푸르지오),147.22,114.16,147.22,44.53405,54000,60000,64000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),76.88,59.15,76.88,23.256199999999996,32750,35750,38250
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),109.29D,84.08,109.29,33.060225,43000,47000,49000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),109.33A,84.11,109.33,33.072325,46500,50000,52500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),109.33A탑층,84.11,109.33,33.072325,54500,56000,57500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),109.34B,84.12,109.34,33.07535,45500,48500,52250
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),109.34B탑층,84.12,109.34,33.07535,54500,56000,57500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),109.42C,84.18,109.42,33.09955,43500,47500,50000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),131.43C,101.11,131.43,39.757575,53000,56000,58500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),131.88B,101.46,131.88,39.893699999999995,54000,57500,59500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),132.20A,101.7,132.2,39.9905,54000,57500,59500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),148.22C,114.03,148.22,44.836549999999995,60000,63500,66000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),148.37A,114.14,148.37,44.881925,60000,63500,66000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),148.37A탑층,114.14,148.37,44.881925,70000,72000,73000
세종특별자치시,세종특별자치시 ,한솔동,첫마을(6단지힐스테이트),148.43B,114.19,148.43,44.900075,61000,64000,66500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(7단지래미안),77.58,59.1,77.58,23.46795,32250,35250,37500
세종특별자치시,세종특별자치시 ,한솔동,첫마을(7단지래미안),110.78A,84.39,110.78,33.51095,47000,52500,56000
